gene,baseMean,log2FoldChange,lfcSE,pvalue,padj,GeneSymbol,GeneBiotype
ENSG00000004948,54.8594779239101,-2.01429920493034,0.206700881882109,5.99798872268698e-24,2.1855382467876498e-23,CALCR,protein_coding
ENSG00000006210,14209.0296837737,-1.84337148973918,0.180818922567326,7.00470753628433e-26,2.7520012540989096e-25,CX3CL1,protein_coding
ENSG00000006453,1473.31236027774,1.39262449018441,0.0971523580251786,1.38836018239481e-47,1.1307810643348201e-46,BAIAP2L1,protein_coding
ENSG00000007237,4050.59577948784,-1.43929993447952,0.12166497114172,2.4367922028178e-33,1.25586224798821e-32,GAS7,protein_coding
ENSG00000007306,116.679679328268,3.96919708131893,0.26014493110517,1.43759043780932e-53,1.4221242972967301e-52,CEACAM7,protein_coding
ENSG00000008277,639.5412008008,-1.24318925451903,0.127760122951985,3.6582408904244696e-23,1.2902372555684899e-22,ADAM22,protein_coding
ENSG00000008516,218.144138826434,1.62292529153336,0.190524877527854,8.49808789967504e-19,2.5251161060892097e-18,MMP25,protein_coding
ENSG00000009765,310.528420456972,3.04339708864577,0.326923421416123,1.2728763560848601e-21,4.22126339058729e-21,IYD,protein_coding
ENSG00000010278,19554.3398212089,1.2260219992507,0.0920555691918565,3.16692163860754e-41,2.1384346072571797e-40,CD9,protein_coding
ENSG00000011422,1539.97561885319,1.93535889021845,0.12354191939752,7.79040899856041e-57,8.468295362970019e-56,PLAUR,protein_coding
ENSG00000011677,51.0398374751609,5.22058462429556,0.412691699077826,2.19118218940936e-38,1.34027708837482e-37,GABRA3,protein_coding
ENSG00000016602,123.672889297853,-5.66021787870532,0.244244390205259,8.875259875973708e-121,4.30386161190229e-119,CLCA4,protein_coding
ENSG00000020181,3383.80188231332,-1.617757095974,0.113030367605935,9.25222309197696e-48,7.5833978552701605e-47,ADGRA2,protein_coding
ENSG00000020577,2057.83535836239,-1.67911805925659,0.129038331834402,4.50865147898013e-40,2.94400770030263e-39,SAMD4A,protein_coding
ENSG00000024422,14127.0740341383,-2.34508386311097,0.132486436547365,1.93081955201807e-71,3.14824618234574e-70,EHD2,protein_coding
ENSG00000033327,2815.80195234722,-1.21928801307076,0.118716753879886,1.6824037119082199e-25,6.526004439898479e-25,GAB2,protein_coding
ENSG00000033867,3214.09136362177,-1.01163463672223,0.129789061947559,1.81619132890724e-15,4.68368605234057e-15,SLC4A7,protein_coding
ENSG00000040731,19.9899976210345,1.43387369952296,0.403687853094941,3.50513267855998e-5,5.38638060110766e-5,CDH10,protein_coding
ENSG00000047617,176.613940939952,-1.59177978378611,0.142422956791183,2.95181793086204e-30,1.36682004189916e-29,ANO2,protein_coding
ENSG00000049249,139.709413598758,3.18995196927547,0.185547013163668,3.9132189405192805e-67,5.62801154804426e-66,TNFRSF9,protein_coding
ENSG00000049540,5185.01155771409,-1.13432352540856,0.185589868744751,2.05089982596824e-10,4.19325533068865e-10,ELN,protein_coding
ENSG00000050438,970.507507568932,1.47044745738407,0.18515957361261,1.62653474425411e-16,4.38687291898765e-16,SLC4A8,protein_coding
ENSG00000064989,3050.42215353661,-1.19845713446741,0.160995306826946,1.77098535676189e-14,4.38627768593351e-14,CALCRL,protein_coding
ENSG00000065325,115.691673181234,-4.23493695158074,0.254211600436253,1.98394929813122e-63,2.5699703494729797e-62,GLP2R,protein_coding
ENSG00000065618,9470.41947746732,-4.40101284018179,0.228490895675606,7.219537122594769e-84,1.60904835976029e-82,COL17A1,protein_coding
